Total duration: 2.02834s
File: C:\Users\cleme\AppData\Local\Programs\Python\Python38-32\lib\tkinter\__init__.py
File duration: 1.69144s (83.39%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|"""Wrapper functions for Tcl/Tk.
     2|         0|            0|            0|  0.00%|
     3|         0|            0|            0|  0.00%|Tkinter provides classes which allow the display, positioning and
     4|         0|            0|            0|  0.00%|control of widgets. Toplevel widgets are Tk and Toplevel. Other
     5|         0|            0|            0|  0.00%|widgets are Frame, Label, Entry, Text, Canvas, Button, Radiobutton,
     6|         0|            0|            0|  0.00%|Checkbutton, Scale, Listbox, Scrollbar, OptionMenu, Spinbox
     7|         0|            0|            0|  0.00%|LabelFrame and PanedWindow.
     8|         0|            0|            0|  0.00%|
     9|         0|            0|            0|  0.00%|Properties of the widgets are specified with keyword arguments.
    10|         0|            0|            0|  0.00%|Keyword arguments have the same name as the corresponding resource
    11|         0|            0|            0|  0.00%|under Tk.
    12|         0|            0|            0|  0.00%|
    13|         0|            0|            0|  0.00%|Widgets are positioned with one of the geometry managers Place, Pack
    14|         0|            0|            0|  0.00%|or Grid. These managers can be called with methods place, pack, grid
    15|         0|            0|            0|  0.00%|available in every Widget.
    16|         0|            0|            0|  0.00%|
    17|         0|            0|            0|  0.00%|Actions are bound to events by resources (e.g. keyword argument
    18|         0|            0|            0|  0.00%|command) or with the method bind.
    19|         0|            0|            0|  0.00%|
    20|         0|            0|            0|  0.00%|Example (Hello, World):
    21|         0|            0|            0|  0.00%|import tkinter
    22|         0|            0|            0|  0.00%|from tkinter.constants import *
    23|         0|            0|            0|  0.00%|tk = tkinter.Tk()
    24|         0|            0|            0|  0.00%|frame = tkinter.Frame(tk, relief=RIDGE, borderwidth=2)
    25|         0|            0|            0|  0.00%|frame.pack(fill=BOTH,expand=1)
    26|         0|            0|            0|  0.00%|label = tkinter.Label(frame, text="Hello, World")
    27|         0|            0|            0|  0.00%|label.pack(fill=X, expand=1)
    28|         0|            0|            0|  0.00%|button = tkinter.Button(frame,text="Exit",command=tk.destroy)
    29|         0|            0|            0|  0.00%|button.pack(side=BOTTOM)
    30|         0|            0|            0|  0.00%|tk.mainloop()
    31|         0|            0|            0|  0.00%|"""
    32|         0|            0|            0|  0.00%|
    33|         0|            0|            0|  0.00%|import enum
    34|         0|            0|            0|  0.00%|import sys
    35|         0|            0|            0|  0.00%|
    36|         0|            0|            0|  0.00%|import _tkinter # If this fails your Python may not be configured for Tk
    37|         0|            0|            0|  0.00%|TclError = _tkinter.TclError
    38|         0|            0|            0|  0.00%|from tkinter.constants import *
    39|         0|            0|            0|  0.00%|import re
    40|         0|            0|            0|  0.00%|
    41|         0|            0|            0|  0.00%|
    42|         0|            0|            0|  0.00%|wantobjects = 1
    43|         0|            0|            0|  0.00%|
    44|         0|            0|            0|  0.00%|TkVersion = float(_tkinter.TK_VERSION)
    45|         0|            0|            0|  0.00%|TclVersion = float(_tkinter.TCL_VERSION)
    46|         0|            0|            0|  0.00%|
    47|         0|            0|            0|  0.00%|READABLE = _tkinter.READABLE
    48|         0|            0|            0|  0.00%|WRITABLE = _tkinter.WRITABLE
    49|         0|            0|            0|  0.00%|EXCEPTION = _tkinter.EXCEPTION
    50|         0|            0|            0|  0.00%|
    51|         0|            0|            0|  0.00%|
    52|         0|            0|            0|  0.00%|_magic_re = re.compile(r'([\\{}])')
    53|         0|            0|            0|  0.00%|_space_re = re.compile(r'([\s])', re.ASCII)
    54|         0|            0|            0|  0.00%|
    55|         0|            0|            0|  0.00%|
    56|         0|            0|            0|  0.00%|def _join(value):
    57|         0|            0|            0|  0.00%|    """Internal function."""
    58|         0|            0|            0|  0.00%|    return ' '.join(map(_stringify, value))
    59|         0|            0|            0|  0.00%|
    60|         0|            0|            0|  0.00%|
    61|         0|            0|            0|  0.00%|def _stringify(value):
    62|         0|            0|            0|  0.00%|    """Internal function."""
    63|         0|            0|            0|  0.00%|    if isinstance(value, (list, tuple)):
    64|         0|            0|            0|  0.00%|        if len(value) == 1:
    65|         0|            0|            0|  0.00%|            value = _stringify(value[0])
    66|         0|            0|            0|  0.00%|            if _magic_re.search(value):
    67|         0|            0|            0|  0.00%|                value = '{%s}' % value
    68|         0|            0|            0|  0.00%|        else:
    69|         0|            0|            0|  0.00%|            value = '{%s}' % _join(value)
    70|         0|            0|            0|  0.00%|    else:
    71|         0|            0|            0|  0.00%|        value = str(value)
    72|         0|            0|            0|  0.00%|        if not value:
    73|         0|            0|            0|  0.00%|            value = '{}'
    74|         0|            0|            0|  0.00%|        elif _magic_re.search(value):
    75|         0|            0|            0|  0.00%|            # add '\' before special characters and spaces
    76|         0|            0|            0|  0.00%|            value = _magic_re.sub(r'\\\1', value)
    77|         0|            0|            0|  0.00%|            value = value.replace('\n', r'\n')
    78|         0|            0|            0|  0.00%|            value = _space_re.sub(r'\\\1', value)
    79|         0|            0|            0|  0.00%|            if value[0] == '"':
    80|         0|            0|            0|  0.00%|                value = '\\' + value
    81|         0|            0|            0|  0.00%|        elif value[0] == '"' or _space_re.search(value):
    82|         0|            0|            0|  0.00%|            value = '{%s}' % value
    83|         0|            0|            0|  0.00%|    return value
    84|         0|            0|            0|  0.00%|
    85|         0|            0|            0|  0.00%|
    86|         0|            0|            0|  0.00%|def _flatten(seq):
    87|         0|            0|            0|  0.00%|    """Internal function."""
    88|         0|            0|            0|  0.00%|    res = ()
    89|         0|            0|            0|  0.00%|    for item in seq:
    90|         0|            0|            0|  0.00%|        if isinstance(item, (tuple, list)):
    91|         0|            0|            0|  0.00%|            res = res + _flatten(item)
    92|         0|            0|            0|  0.00%|        elif item is not None:
    93|         0|            0|            0|  0.00%|            res = res + (item,)
    94|         0|            0|            0|  0.00%|    return res
    95|         0|            0|            0|  0.00%|
    96|         0|            0|            0|  0.00%|
    97|         0|            0|            0|  0.00%|try: _flatten = _tkinter._flatten
    98|         0|            0|            0|  0.00%|except AttributeError: pass
    99|         0|            0|            0|  0.00%|
   100|         0|            0|            0|  0.00%|
   101|     10603|    0.0318966|  3.00826e-06|  1.57%|def _cnfmerge(cnfs):
   102|         0|            0|            0|  0.00%|    """Internal function."""
   103|     10603|    0.0684321|  6.45403e-06|  3.37%|    if isinstance(cnfs, dict):
   104|      5297|   0.00202417|  3.82136e-07|  0.10%|        return cnfs
   105|      5306|    0.0179617|  3.38518e-06|  0.89%|    elif isinstance(cnfs, (type(None), str)):
   106|         0|            0|            0|  0.00%|        return cnfs
   107|         0|            0|            0|  0.00%|    else:
   108|      5306|      0.01246|  2.34828e-06|  0.61%|        cnf = {}
   109|     10634|   0.00508308|  4.78003e-07|  0.25%|        for c in _flatten(cnfs):
   110|      5328|    0.0156164|  2.93101e-06|  0.77%|            try:
   111|      5328|    0.0312967|  5.87401e-06|  1.54%|                cnf.update(c)
   112|         0|            0|            0|  0.00%|            except (AttributeError, TypeError) as msg:
   113|         0|            0|            0|  0.00%|                print("_cnfmerge: fallback due to:", msg)
   114|         0|            0|            0|  0.00%|                for k, v in c.items():
   115|         0|            0|            0|  0.00%|                    cnf[k] = v
   116|      5306|   0.00105333|  1.98517e-07|  0.05%|        return cnf
   117|         0|            0|            0|  0.00%|
   118|         0|            0|            0|  0.00%|
   119|         0|            0|            0|  0.00%|try: _cnfmerge = _tkinter._cnfmerge
   120|         0|            0|            0|  0.00%|except AttributeError: pass
   121|         0|            0|            0|  0.00%|
   122|         0|            0|            0|  0.00%|
   123|         0|            0|            0|  0.00%|def _splitdict(tk, v, cut_minus=True, conv=None):
   124|         0|            0|            0|  0.00%|    """Return a properly formatted dict built from Tcl list pairs.
   125|         0|            0|            0|  0.00%|
   126|         0|            0|            0|  0.00%|    If cut_minus is True, the supposed '-' prefix will be removed from
   127|         0|            0|            0|  0.00%|    keys. If conv is specified, it is used to convert values.
   128|         0|            0|            0|  0.00%|
   129|         0|            0|            0|  0.00%|    Tcl list is expected to contain an even number of elements.
   130|         0|            0|            0|  0.00%|    """
   131|         0|            0|            0|  0.00%|    t = tk.splitlist(v)
   132|         0|            0|            0|  0.00%|    if len(t) % 2:
   133|         0|            0|            0|  0.00%|        raise RuntimeError('Tcl list representing a dict is expected '
   134|         0|            0|            0|  0.00%|                           'to contain an even number of elements')
   135|         0|            0|            0|  0.00%|    it = iter(t)
   136|         0|            0|            0|  0.00%|    dict = {}
   137|         0|            0|            0|  0.00%|    for key, value in zip(it, it):
   138|         0|            0|            0|  0.00%|        key = str(key)
   139|         0|            0|            0|  0.00%|        if cut_minus and key[0] == '-':
   140|         0|            0|            0|  0.00%|            key = key[1:]
   141|         0|            0|            0|  0.00%|        if conv:
   142|         0|            0|            0|  0.00%|            value = conv(value)
   143|         0|            0|            0|  0.00%|        dict[key] = value
   144|         0|            0|            0|  0.00%|    return dict
   145|         0|            0|            0|  0.00%|
   146|         0|            0|            0|  0.00%|
   147|         0|            0|            0|  0.00%|class EventType(str, enum.Enum):
   148|         0|            0|            0|  0.00%|    KeyPress = '2'
   149|         0|            0|            0|  0.00%|    Key = KeyPress,
   150|         0|            0|            0|  0.00%|    KeyRelease = '3'
   151|         0|            0|            0|  0.00%|    ButtonPress = '4'
   152|         0|            0|            0|  0.00%|    Button = ButtonPress,
   153|         0|            0|            0|  0.00%|    ButtonRelease = '5'
   154|         0|            0|            0|  0.00%|    Motion = '6'
   155|         0|            0|            0|  0.00%|    Enter = '7'
   156|         0|            0|            0|  0.00%|    Leave = '8'
   157|         0|            0|            0|  0.00%|    FocusIn = '9'
   158|         0|            0|            0|  0.00%|    FocusOut = '10'
   159|         0|            0|            0|  0.00%|    Keymap = '11'           # undocumented
   160|         0|            0|            0|  0.00%|    Expose = '12'
   161|         0|            0|            0|  0.00%|    GraphicsExpose = '13'   # undocumented
   162|         0|            0|            0|  0.00%|    NoExpose = '14'         # undocumented
   163|         0|            0|            0|  0.00%|    Visibility = '15'
   164|         0|            0|            0|  0.00%|    Create = '16'
   165|         0|            0|            0|  0.00%|    Destroy = '17'
   166|         0|            0|            0|  0.00%|    Unmap = '18'
   167|         0|            0|            0|  0.00%|    Map = '19'
   168|         0|            0|            0|  0.00%|    MapRequest = '20'
   169|         0|            0|            0|  0.00%|    Reparent = '21'
   170|         0|            0|            0|  0.00%|    Configure = '22'
   171|         0|            0|            0|  0.00%|    ConfigureRequest = '23'
   172|         0|            0|            0|  0.00%|    Gravity = '24'
   173|         0|            0|            0|  0.00%|    ResizeRequest = '25'
   174|         0|            0|            0|  0.00%|    Circulate = '26'
   175|         0|            0|            0|  0.00%|    CirculateRequest = '27'
   176|         0|            0|            0|  0.00%|    Property = '28'
   177|         0|            0|            0|  0.00%|    SelectionClear = '29'   # undocumented
   178|         0|            0|            0|  0.00%|    SelectionRequest = '30' # undocumented
   179|         0|            0|            0|  0.00%|    Selection = '31'        # undocumented
   180|         0|            0|            0|  0.00%|    Colormap = '32'
   181|         0|            0|            0|  0.00%|    ClientMessage = '33'    # undocumented
   182|         0|            0|            0|  0.00%|    Mapping = '34'          # undocumented
   183|         0|            0|            0|  0.00%|    VirtualEvent = '35',    # undocumented
   184|         0|            0|            0|  0.00%|    Activate = '36',
   185|         0|            0|            0|  0.00%|    Deactivate = '37',
   186|         0|            0|            0|  0.00%|    MouseWheel = '38',
   187|         0|            0|            0|  0.00%|
   188|         0|            0|            0|  0.00%|    def __str__(self):
   189|         0|            0|            0|  0.00%|        return self.name
   190|         0|            0|            0|  0.00%|
   191|         0|            0|            0|  0.00%|
   192|         0|            0|            0|  0.00%|class Event:
